
../binary_analysis_bypass:     formato del fichero elf64-x86-64
 480000 79084006 00000200 7a084006 00000400  y.@.....z.@.....
 480010 7b084006 00000800 7c084006 00001000  {.@.....|.@.....
 480020 7d084006 00002000 7f024006 00000800  }.@... ...@.....
 480030 80084006 00000800 82082006 00000400  ..@....... .....
 480040 83082006 00000800 84082006 00001000  .. ....... .....
 480050 85082006 00002000 86044006 00000800  .. ... ...@.....
 480060 87084006 00001000 d0044009 00000800  ..@.......@.....
 480070 d1044009 00001000 d2044009 00002000  ..@.......@... .
 480080 d6084009 00001000 d7084009 00002000  ..@.......@... .
 480090 d8084009 00004000 dc0c4009 00002000  ..@...@...@... .
 4800a0 dd0c4009 00004000 de0c4009 00008000  ..@...@...@.....
 4800b0 e2104009 00002000 e3104009 00004000  ..@... ...@...@.
 4800c0 e4104009 00008000 ea184009 0000c000  ..@.......@.....
 4800d0 eb184009 00002001 ec184009 00008001  ..@... ...@.....
 4800e0 68616e64 6c655f61 6d640000 00000000  handle_amd......
 4800f0 696e7465 6c5f6368 65636b5f 776f7264  intel_check_word
 480100 00414e53 495f5833 2e342d31 3936382f  .ANSI_X3.4-1968/
 480110 2f545241 4e534c49 54006d62 7372746f  /TRANSLIT.mbsrto
 480120 7763735f 6c2e6300 72657375 6c74203e  wcs_l.c.result >
 480130 2030005f 5f6d6273 696e6974 20286461   0.__mbsinit (da
 480140 74612e5f 5f737461 74657029 00000000  ta.__statep)....
 480150 28287763 6861725f 74202a29 20646174  ((wchar_t *) dat
 480160 612e5f5f 6f757462 7566295b 2d315d20  a.__outbuf)[-1] 
 480170 3d3d204c 275c3027 00000000 00000000  == L'\0'........
 480180 73746174 7573203d 3d205f5f 47434f4e  status == __GCON
 480190 565f4f4b 207c7c20 73746174 7573203d  V_OK || status =
 4801a0 3d205f5f 47434f4e 565f454d 5054595f  = __GCONV_EMPTY_
 4801b0 494e5055 54207c7c 20737461 74757320  INPUT || status 
 4801c0 3d3d205f 5f47434f 4e565f49 4c4c4547  == __GCONV_ILLEG
 4801d0 414c5f49 4e505554 207c7c20 73746174  AL_INPUT || stat
 4801e0 7573203d 3d205f5f 47434f4e 565f494e  us == __GCONV_IN
 4801f0 434f4d50 4c455445 5f494e50 5554207c  COMPLETE_INPUT |
 480200 7c207374 61747573 203d3d20 5f5f4743  | status == __GC
 480210 4f4e565f 46554c4c 5f4f5554 50555400  ONV_FULL_OUTPUT.
 480220 5f5f6d62 7372746f 7763735f 6c002f75  __mbsrtowcs_l./u
 480230 73722f6c 69622f67 6574636f 6e660047  sr/lib/getconf.G
 480240 4554434f 4e465f44 4952002f 70726f63  ETCONF_DIR./proc
 480250 2f737973 2f6b6572 6e656c2f 6e67726f  /sys/kernel/ngro
 480260 7570735f 6d617800 494c5033 325f4f46  ups_max.ILP32_OF
 480270 46333200 494c5033 325f4f46 46424947  F32.ILP32_OFFBIG
 480280 002f7072 6f632f73 79732f6b 65726e65  ./proc/sys/kerne
 480290 6c2f7274 7369672d 6d617800 b1c4fbff  l/rtsig-max.....
 4802a0 eac5fbff 01c6fbff 93c6fbff 0ec6fbff  ................
 4802b0 5ec5fbff b1c4fbff d4c4fbff d4c4fbff  ^...............
 4802c0 6cc4fbff 6cc4fbff 6cc4fbff 6cc4fbff  l...l...l...l...
 4802d0 6cc4fbff 6cc4fbff 6cc4fbff 6cc4fbff  l...l...l...l...
 4802e0 6cc4fbff 6cc4fbff 6cc4fbff 6cc4fbff  l...l...l...l...
 4802f0 6cc4fbff 6cc4fbff b1c4fbff b1c4fbff  l...l...........
 480300 86c5fbff e4c4fbff b1c4fbff 5dc6fbff  ............]...
 480310 6cc4fbff 50c6fbff 02c5fbff b1c4fbff  l...P...........
 480320 e4c4fbff b1c4fbff b1c4fbff 7cc5fbff  ............|...
 480330 eec4fbff 7cc5fbff 46c6fbff 68c5fbff  ....|...F...h...
 480340 74c6fbff 02c5fbff eec4fbff 20c5fbff  t........... ...
 480350 eec4fbff 6cc4fbff 6cc4fbff 6cc4fbff  ....l...l...l...
 480360 b1c4fbff b1c4fbff 6cc4fbff 6cc4fbff  ........l...l...
 480370 b1c4fbff b1c4fbff b1c4fbff b1c4fbff  ................
 480380 b1c4fbff b1c4fbff b1c4fbff f8c4fbff  ................
 480390 b1c4fbff b1c4fbff b1c4fbff b1c4fbff  ................
 4803a0 b1c4fbff b1c4fbff 6cc4fbff 6cc4fbff  ........l...l...
 4803b0 f8c4fbff f8c4fbff 32c6fbff 02c5fbff  ........2.......
 4803c0 3ec5fbff f8c4fbff 28c6fbff b1c4fbff  >.......(.......
 4803d0 6cc4fbff 6cc4fbff 6cc4fbff 6cc4fbff  l...l...l...l...
 4803e0 6cc4fbff 6cc4fbff 1bc6fbff d3c5fbff  l...l...........
 4803f0 bcc5fbff 67c6fbff e4c4fbff a6c5fbff  ....g...........
 480400 e0c5fbff 3ec5fbff d4c4fbff b1c4fbff  ....>...........
 480410 d4c4fbff d4c4fbff 6cc4fbff 6cc4fbff  ........l...l...
 480420 b1c4fbff d4c4fbff d4c4fbff d4c4fbff  ................
 480430 90c5fbff 48c5fbff 52c5fbff e4c4fbff  ....H...R.......
 480440 9ac5fbff 72c5fbff 02c5fbff 5ec5fbff  ....r.......^...
 480450 86c5fbff 20c5fbff 48c5fbff 52c5fbff  .... ...H...R...
 480460 20c5fbff b0c5fbff 68c5fbff f7c5fbff   .......h.......
 480470 b1c4fbff c9c5fbff 3cc6fbff eec4fbff  ........<.......
 480480 e4c4fbff e4c4fbff e4c4fbff e4c4fbff  ................
 480490 2ac5fbff 0cc5fbff d4c4fbff b1c4fbff  *...............
 4804a0 d4c4fbff d4c4fbff d4c4fbff 6cc4fbff  ............l...
 4804b0 6cc4fbff b1c4fbff b1c4fbff b1c4fbff  l...............
 4804c0 6cc4fbff b1c4fbff b1c4fbff b1c4fbff  l...............
 4804d0 b1c4fbff b1c4fbff b1c4fbff b1c4fbff  ................
 4804e0 b1c4fbff b1c4fbff b1c4fbff b1c4fbff  ................
 4804f0 b1c4fbff b1c4fbff b1c4fbff b1c4fbff  ................
 480500 6cc4fbff 6cc4fbff d4c4fbff b1c4fbff  l...l...........
 480510 d4c4fbff b1c4fbff 6cc4fbff b1c4fbff  ........l.......
 480520 b1c4fbff b1c4fbff b1c4fbff 6cc4fbff  ............l...
 480530 b1c4fbff b1c4fbff b1c4fbff b1c4fbff  ................
 480540 b1c4fbff b1c4fbff b1c4fbff b1c4fbff  ................
 480550 b1c4fbff b1c4fbff b1c4fbff 2ac5fbff  ............*...
 480560 0cc5fbff d4c4fbff b1c4fbff 72c5fbff  ............r...
 480570 b1c4fbff b1c4fbff b1c4fbff b1c4fbff  ................
 480580 74c6fbff 74c6fbff 74c6fbff 74c6fbff  t...t...t...t...
 480590 74c6fbff 74c6fbff 74c6fbff 74c6fbff  t...t...t...t...
 4805a0 74c6fbff 74c6fbff 74c6fbff 74c6fbff  t...t...t...t...
 4805b0 74c6fbff 74c6fbff 74c6fbff 74c6fbff  t...t...t...t...
 4805c0 74c6fbff 74c6fbff 74c6fbff 74c6fbff  t...t...t...t...
 4805d0 74c6fbff 74c6fbff 74c6fbff 74c6fbff  t...t...t...t...
 4805e0 74c6fbff 74c6fbff 74c6fbff 74c6fbff  t...t...t...t...
 4805f0 74c6fbff 74c6fbff 74c6fbff 74c6fbff  t...t...t...t...
 480600 74c6fbff 74c6fbff 74c6fbff 74c6fbff  t...t...t...t...
 480610 74c6fbff 74c6fbff 74c6fbff 74c6fbff  t...t...t...t...
 480620 74c6fbff 74c6fbff 74c6fbff 74c6fbff  t...t...t...t...
 480630 74c6fbff 74c6fbff 74c6fbff 74c6fbff  t...t...t...t...
 480640 74c6fbff 74c6fbff 6cc4fbff 6cc4fbff  t...t...l...l...
 480650 2ac5fbff 0cc5fbff d4c4fbff b1c4fbff  *...............
 480660 74c6fbff b1c4fbff b1c4fbff b1c4fbff  t...............
 480670 b1c4fbff b1c4fbff 2e2e0000 00000000  ................
 480680 2e2e2f73 79736465 70732f75 6e69782f  ../sysdeps/unix/
 480690 73797376 2f6c696e 75782f67 65746377  sysv/linux/getcw
 4806a0 642e6300 00000000 6572726e 6f20213d  d.c.....errno !=
 4806b0 20455241 4e474520 7c7c2062 75662021   ERANGE || buf !
 4806c0 3d204e55 4c4c207c 7c207369 7a652021  = NULL || size !
 4806d0 3d203000 00000000 5f5f6765 74637764  = 0.....__getcwd
 4806e0 00000000 00000000 2e2e2f73 79736465  ........../sysde
 4806f0 70732f75 6e69782f 73797376 2f6c696e  ps/unix/sysv/lin
 480700 75782f67 65747061 67657369 7a652e63  ux/getpagesize.c
 480710 00000000 00000000 5f5f6765 74706167  ........__getpag
 480720 6573697a 6500474c 524f2864 6c5f7061  esize.GLRO(dl_pa
 480730 67657369 7a652920 213d2030 00000000  gesize) != 0....
 480740 2e2e2f73 79736465 70732f75 6e69782f  ../sysdeps/unix/
 480750 73797376 2f6c696e 75782f67 65747379  sysv/linux/getsy
 480760 73737461 74732e63 00000000 00000000  sstats.c........
 480770 2f737973 2f646576 69636573 2f737973  /sys/devices/sys
 480780 74656d2f 6370752f 6f6e6c69 6e650000  tem/cpu/online..
 480790 6e657874 5f6c696e 65002a63 70203c3d  next_line.*cp <=
 4807a0 202a7265 002f7072 6f632f73 74617400   *re./proc/stat.
 4807b0 2f70726f 632f6370 75696e66 6f007072  /proc/cpuinfo.pr
 4807c0 6f636573 736f7200 2f737973 2f646576  ocessor./sys/dev
 4807d0 69636573 2f737973 74656d2f 63707500  ices/system/cpu.
 4807e0 62756666 6572206f 76657266 6c6f7720  buffer overflow 
 4807f0 64657465 63746564 00737461 636b2073  detected.stack s
 480800 6d617368 696e6720 64657465 63746564  mashing detected
 480810 003c756e 6b6e6f77 6e3e002a 2a2a2025  .<unknown>.*** %
 480820 73202a2a 2a3a2025 73207465 726d696e  s ***: %s termin
 480830 61746564 0a00474c 4942435f 54554e41  ated..GLIBC_TUNA
 480840 424c4553 002f6574 632f7375 69642d64  BLES./etc/suid-d
 480850 65627567 00676c69 62632e74 756e652e  ebug.glibc.tune.
 480860 68776361 70730067 6c696263 2e6d616c  hwcaps.glibc.mal
 480870 6c6f632e 7472696d 5f746872 6573686f  loc.trim_thresho
 480880 6c64004d 414c4c4f 435f5452 494d5f54  ld.MALLOC_TRIM_T
 480890 48524553 484f4c44 5f00676c 6962632e  HRESHOLD_.glibc.
 4808a0 6d616c6c 6f632e70 65727475 7262004d  malloc.perturb.M
 4808b0 414c4c4f 435f5045 52545552 425f0067  ALLOC_PERTURB_.g
 4808c0 6c696263 2e74756e 652e7838 365f7368  libc.tune.x86_sh
 4808d0 73746b00 676c6962 632e656c 6973696f  stk.glibc.elisio
 4808e0 6e2e7472 69657300 676c6962 632e656c  n.tries.glibc.el
 4808f0 6973696f 6e2e656e 61626c65 00676c69  ision.enable.gli
 480900 62632e74 756e652e 7838365f 69627400  bc.tune.x86_ibt.
 480910 676c6962 632e656c 6973696f 6e2e736b  glibc.elision.sk
 480920 69705f6c 6f636b5f 62757379 00676c69  ip_lock_busy.gli
 480930 62632e6d 616c6c6f 632e746f 705f7061  bc.malloc.top_pa
 480940 64004d41 4c4c4f43 5f544f50 5f504144  d.MALLOC_TOP_PAD
 480950 5f00676c 6962632e 6d616c6c 6f632e6d  _.glibc.malloc.m
 480960 6d61705f 6d617800 4d414c4c 4f435f4d  map_max.MALLOC_M
 480970 4d41505f 4d41585f 00676c69 62632e74  MAP_MAX_.glibc.t
 480980 756e652e 68776361 705f6d61 736b004c  une.hwcap_mask.L
 480990 445f4857 4341505f 4d41534b 00676c69  D_HWCAP_MASK.gli
 4809a0 62632e6d 616c6c6f 632e6172 656e615f  bc.malloc.arena_
 4809b0 6d617800 4d414c4c 4f435f41 52454e41  max.MALLOC_ARENA
 4809c0 5f4d4158 00676c69 62632e6d 616c6c6f  _MAX.glibc.mallo
 4809d0 632e6d6d 61705f74 68726573 686f6c64  c.mmap_threshold
 4809e0 004d414c 4c4f435f 4d4d4150 5f544852  .MALLOC_MMAP_THR
 4809f0 4553484f 4c445f00 676c6962 632e6d61  ESHOLD_.glibc.ma
 480a00 6c6c6f63 2e746361 6368655f 636f756e  lloc.tcache_coun
 480a10 7400676c 6962632e 6d616c6c 6f632e61  t.glibc.malloc.a
 480a20 72656e61 5f746573 74004d41 4c4c4f43  rena_test.MALLOC
 480a30 5f415245 4e415f54 45535400 676c6962  _ARENA_TEST.glib
 480a40 632e6d61 6c6c6f63 2e746361 6368655f  c.malloc.tcache_
 480a50 6d617800 676c6962 632e6d61 6c6c6f63  max.glibc.malloc
 480a60 2e636865 636b004d 414c4c4f 435f4348  .check.MALLOC_CH
 480a70 45434b5f 00000000 676c6962 632e656c  ECK_....glibc.el
 480a80 6973696f 6e2e736b 69705f6c 6f636b5f  ision.skip_lock_
 480a90 61667465 725f7265 74726965 73000000  after_retries...
 480aa0 676c6962 632e656c 6973696f 6e2e736b  glibc.elision.sk
 480ab0 69705f74 72796c6f 636b5f69 6e746572  ip_trylock_inter
 480ac0 6e616c5f 61626f72 74000000 00000000  nal_abort.......
 480ad0 676c6962 632e6d61 6c6c6f63 2e746361  glibc.malloc.tca
 480ae0 6368655f 756e736f 72746564 5f6c696d  che_unsorted_lim
 480af0 69740000 00000000 676c6962 632e7475  it......glibc.tu
 480b00 6e652e78 38365f6e 6f6e5f74 656d706f  ne.x86_non_tempo
 480b10 72616c5f 74687265 73686f6c 64000000  ral_threshold...
 480b20 676c6962 632e7475 6e652e78 38365f73  glibc.tune.x86_s
 480b30 68617265 645f6361 6368655f 73697a65  hared_cache_size
 480b40 00000000 00000000 676c6962 632e656c  ........glibc.el
 480b50 6973696f 6e2e736b 69705f6c 6f636b5f  ision.skip_lock_
 480b60 696e7465 726e616c 5f61626f 72740000  internal_abort..
 480b70 676c6962 632e7475 6e652e78 38365f64  glibc.tune.x86_d
 480b80 6174615f 63616368 655f7369 7a650000  ata_cache_size..
 480b90 00000000 00000000 00000000 00000000  ................
 480ba0 50ebfbff 40e9fbff 60ebfbff 30ebfbff  P...@...`...0...
 480bb0 40e9fbff 40e9fbff 40e9fbff 40e9fbff  @...@...@...@...
 480bc0 20ebfbff 10ebfbff 00ebfbff f0eafbff   ...............
 480bd0 d8eafbff c0eafbff a8eafbff 90eafbff  ................
 480be0 40e9fbff 40e9fbff 40e9fbff 40e9fbff  @...@...@...@...
 480bf0 68eafbff 40e9fbff 50eafbff 38eafbff  h...@...P...8...
 480c00 40e9fbff 40e9fbff 40e9fbff 40e9fbff  @...@...@...@...
 480c10 40e9fbff 40e9fbff 30e9fbff 2f766172  @...@...0.../var
 480c20 2f746d70 002f7661 722f7072 6f66696c  /tmp./var/profil
 480c30 65000000 00000000 00000000 00000000  e...............
 480c40 47434f4e 565f5041 54480047 4554434f  GCONV_PATH.GETCO
 480c50 4e465f44 49520048 4f535441 4c494153  NF_DIR.HOSTALIAS
 480c60 4553004c 445f4155 44495400 4c445f44  ES.LD_AUDIT.LD_D
 480c70 45425547 004c445f 44454255 475f4f55  EBUG.LD_DEBUG_OU
 480c80 54505554 004c445f 44594e41 4d49435f  TPUT.LD_DYNAMIC_
 480c90 5745414b 004c445f 48574341 505f4d41  WEAK.LD_HWCAP_MA
 480ca0 534b004c 445f4c49 42524152 595f5041  SK.LD_LIBRARY_PA
 480cb0 5448004c 445f4f52 4947494e 5f504154  TH.LD_ORIGIN_PAT
 480cc0 48004c44 5f505245 4c4f4144 004c445f  H.LD_PRELOAD.LD_
 480cd0 50524f46 494c4500 4c445f53 484f575f  PROFILE.LD_SHOW_
 480ce0 41555856 004c445f 5553455f 4c4f4144  AUXV.LD_USE_LOAD
 480cf0 5f424941 53004c4f 43414c44 4f4d4149  _BIAS.LOCALDOMAI
 480d00 4e004c4f 43504154 48004d41 4c4c4f43  N.LOCPATH.MALLOC
 480d10 5f545241 4345004e 49535f50 41544800  _TRACE.NIS_PATH.
 480d20 4e4c5350 41544800 5245534f 4c565f48  NLSPATH.RESOLV_H
 480d30 4f53545f 434f4e46 00524553 5f4f5054  OST_CONF.RES_OPT
 480d40 494f4e53 00544d50 44495200 545a4449  IONS.TMPDIR.TZDI
 480d50 52004c44 5f505245 4645525f 4d41505f  R.LD_PREFER_MAP_
 480d60 33324249 545f4558 45430000 00000000  32BIT_EXEC......
 480d70 00000000 00000000 00000000 00000000  ................
 480d80 69353836 00000000 00693638 36000000  i586.....i686...
 480d90 00006861 7377656c 6c000078 656f6e5f  ..haswell..xeon_
 480da0 70686900 00000000 00000000 00000000  phi.............
 480db0 73736532 00000000 00783836 5f363400  sse2.....x86_64.
 480dc0 00006176 78353132 5f31004c 445f5741  ..avx512_1.LD_WA
 480dd0 524e0073 65747570 2d766473 6f2e6800  RN.setup-vdso.h.
 480de0 70682d3e 705f7479 70652021 3d205054  ph->p_type != PT
 480df0 5f544c53 00676574 2d64796e 616d6963  _TLS.get-dynamic
 480e00 2d696e66 6f2e6800 6f757420 6f66206d  -info.h.out of m
 480e10 656d6f72 790a004c 445f4c49 42524152  emory..LD_LIBRAR
 480e20 595f5041 5448004c 445f4249 4e445f4e  Y_PATH.LD_BIND_N
 480e30 4f57004c 445f4249 4e445f4e 4f54004c  OW.LD_BIND_NOT.L
 480e40 445f4459 4e414d49 435f5745 414b004c  D_DYNAMIC_WEAK.L
 480e50 445f5052 4f46494c 455f4f55 54505554  D_PROFILE_OUTPUT
 480e60 004c445f 41535355 4d455f4b 45524e45  .LD_ASSUME_KERNE
 480e70 4c000000 00000000 696e666f 5b44545f  L.......info[DT_
 480e80 504c5452 454c5d2d 3e645f75 6e2e645f  PLTREL]->d_un.d_
 480e90 76616c20 3d3d2044 545f5245 4c410000  val == DT_RELA..
 480ea0 696e666f 5b44545f 52454c41 454e545d  info[DT_RELAENT]
 480eb0 2d3e645f 756e2e64 5f76616c 203d3d20  ->d_un.d_val == 
 480ec0 73697a65 6f662028 456c6657 2852656c  sizeof (ElfW(Rel
 480ed0 61292900 00000000 0a574152 4e494e47  a))......WARNING
 480ee0 3a20556e 73757070 6f727465 6420666c  : Unsupported fl
 480ef0 61672076 616c7565 28732920 6f662030  ag value(s) of 0
 480f00 78257820 696e2044 545f464c 4147535f  x%x in DT_FLAGS_
 480f10 312e0a00 00000000 73657475 705f7664  1.......setup_vd
 480f20 736f0000 00000000 00000000 00000000  so..............
 480f30 656c665f 6765745f 64796e61 6d69635f  elf_get_dynamic_
 480f40 696e666f 00415658 00435838 00464d41  info.AVX.CX8.FMA
 480f50 00485454 00494254 0052544d 00415658  .HTT.IBT.RTM.AVX
 480f60 3200424d 49310042 4d493200 434d4f56  2.BMI1.BMI2.CMOV
 480f70 00464d41 34005353 45320049 35383600  .FMA4.SSE2.I586.
 480f80 49363836 004c5a43 4e54004d 4f564245  I686.LZCNT.MOVBE
 480f90 00534853 544b0053 53534533 00504f50  .SHSTK.SSSE3.POP
 480fa0 434e5400 53534534 5f310041 56583531  CNT.SSE4_1.AVX51
 480fb0 3246004f 53585341 56450041 56583531  2F.OSXSAVE.AVX51
 480fc0 32434400 41565835 31324257 00415658  2CD.AVX512BW.AVX
 480fd0 35313244 51004156 58353132 45520041  512DQ.AVX512ER.A
 480fe0 56583531 32504600 41565835 3132564c  VX512PF.AVX512VL
 480ff0 00415658 5f557361 626c6500 464d415f  .AVX_Usable.FMA_
 481000 55736162 6c650041 5658325f 55736162  Usable.AVX2_Usab
 481010 6c650046 4d41345f 55736162 6c650053  le.FMA4_Usable.S
 481020 6c6f775f 53534534 5f320058 53415645  low_SSE4_2.XSAVE
 481030 435f5573 61626c65 00415658 35313246  C_Usable.AVX512F
 481040 5f557361 626c6500 41565835 31324451  _Usable.AVX512DQ
 481050 5f557361 626c6500 46617374 5f436f70  _Usable.Fast_Cop
 481060 795f4261 636b7761 72640046 6173745f  y_Backward.Fast_
 481070 556e616c 69676e65 645f436f 70790050  Unaligned_Copy.P
 481080 72656665 725f4e6f 5f565a45 524f5550  refer_No_VZEROUP
 481090 50455200 50726566 65725f4d 41505f33  PER.Prefer_MAP_3
 4810a0 32424954 5f455845 43004156 585f4661  2BIT_EXEC.AVX_Fa
 4810b0 73745f55 6e616c69 676e6564 5f4c6f61  st_Unaligned_Loa
 4810c0 64004d61 74685665 635f5072 65666572  d.MathVec_Prefer
 4810d0 5f4e6f5f 41565835 31320050 72656665  _No_AVX512.Prefe
 4810e0 725f504d 494e5542 5f666f72 5f737472  r_PMINUB_for_str
 4810f0 696e676f 7000536c 6f775f42 53460050  ingop.Slow_BSF.P
 481100 72656665 725f4552 4d530046 6173745f  refer_ERMS.Fast_
 481110 5265705f 53747269 6e670050 72656665  Rep_String.Prefe
 481120 725f4653 524d002f 70726f63 2f737973  r_FSRM./proc/sys
 481130 2f6b6572 6e656c2f 6f737265 6c656173  /kernel/osreleas
 481140 65000000 5bf1fbff 26f1fbff eef0fbff  e...[...&.......
 481150 b6f0fbff 81f0fbff 7ceffbff 4cf0fbff  ........|...L...
 481160 d5effbff 7ceffbff d3f3fbff 9bf3fbff  ....|...........
 481170 18f4fbff 53f3fbff 7ceffbff 3ceffbff  ....S...|...<...
 481180 bcf2fbff 0cf3fbff 5ff2fbff 7ceffbff  ........_...|...
 481190 1af2fbff d2f1fbff 7ceffbff 90f1fbff  ........|.......
 4811a0 bbf4fbff 0cf1fbff d7f0fbff 9ff0fbff  ................
 4811b0 67f0fbff 08f4fbff 20effbff fdeffbff  g....... .......
 4811c0 48f4fbff 20effbff 84f3fbff 4cf3fbff  H... .......L...
 4811d0 90f4fbff faf2fbff 20effbff e3eefbff  ........ .......
 4811e0 63f2fbff b3f2fbff 06f2fbff 20effbff  c........... ...
 4811f0 c1f1fbff 79f1fbff 20effbff 37f1fbff  ....y... ...7...
 481200 2c004947 4e4f5245 0067636f 6e762e63  ,.IGNORE.gconv.c
 481210 00697272 65766572 7369626c 6520213d  .irreversible !=
 481220 204e554c 4c000000 6f757462 75662021   NULL...outbuf !
 481230 3d204e55 4c4c2026 26202a6f 75746275  = NULL && *outbu
 481240 6620213d 204e554c 4c000000 00000000  f != NULL.......
 481250 5f5f6763 6f6e7600 67636f6e 765f6462  __gconv.gconv_db
 481260 2e630073 7465702d 3e5f5f65 6e645f66  .c.step->__end_f
 481270 6374203d 3d204e55 4c4c002d 00000000  ct == NULL.-....
 481280 5f5f6763 6f6e765f 72656c65 6173655f  __gconv_release_
 481290 73746570 0067636f 6e765f63 6f6e662e  step.gconv_conf.
 4812a0 6300656c 656d2021 3d204e55 4c4c0063  c.elem != NULL.c
 4812b0 77642021 3d204e55 4c4c0061 6c696173  wd != NULL.alias
 4812c0 006d6f64 756c6500 49534f2d 31303634  .module.ISO-1064
 4812d0 362f5543 53342f00 3d494e54 45524e41  6/UCS4/.=INTERNA
 4812e0 4c2d3e75 63733400 3d756373 342d3e49  L->ucs4.=ucs4->I
 4812f0 4e544552 4e414c00 5543532d 344c452f  NTERNAL.UCS-4LE/
 481300 2f003d49 4e544552 4e414c2d 3e756373  /.=INTERNAL->ucs
 481310 346c6500 3d756373 346c652d 3e494e54  4le.=ucs4le->INT
 481320 45524e41 4c004953 4f2d3130 3634362f  ERNAL.ISO-10646/
 481330 55544638 2f003d49 4e544552 4e414c2d  UTF8/.=INTERNAL-
 481340 3e757466 38003d75 7466382d 3e494e54  >utf8.=utf8->INT
 481350 45524e41 4c004953 4f2d3130 3634362f  ERNAL.ISO-10646/
 481360 55435332 2f003d75 6373322d 3e494e54  UCS2/.=ucs2->INT
 481370 45524e41 4c003d49 4e544552 4e414c2d  ERNAL.=INTERNAL-
 481380 3e756373 3200414e 53495f58 332e342d  >ucs2.ANSI_X3.4-
 481390 31393638 2f2f003d 61736369 692d3e49  1968//.=ascii->I
 4813a0 4e544552 4e414c00 3d494e54 45524e41  NTERNAL.=INTERNA
 4813b0 4c2d3e61 73636969 00554e49 434f4445  L->ascii.UNICODE
 4813c0 4249472f 2f003d75 63733272 65766572  BIG//.=ucs2rever
 4813d0 73652d3e 494e5445 524e414c 003d494e  se->INTERNAL.=IN
 4813e0 5445524e 414c2d3e 75637332 72657665  TERNAL->ucs2reve
 4813f0 72736500 2e736f00 00000000 00000000  rse..so.........
 481400 5f5f6763 6f6e765f 6765745f 70617468  __gconv_get_path
 481410 00000000 00000000 00000000 00000000  ................
 481420 55435334 2f2f0049 534f2d31 30363436  UCS4//.ISO-10646
 481430 2f554353 342f0055 43532d34 2f2f0049  /UCS4/.UCS-4//.I
 481440 534f2d31 30363436 2f554353 342f0055  SO-10646/UCS4/.U
 481450 43532d34 42452f2f 0049534f 2d313036  CS-4BE//.ISO-106
 481460 34362f55 4353342f 00435355 4353342f  46/UCS4/.CSUCS4/
 481470 2f004953 4f2d3130 3634362f 55435334  /.ISO-10646/UCS4
 481480 2f004953 4f2d3130 3634362f 2f004953  /.ISO-10646//.IS
 481490 4f2d3130 3634362f 55435334 2f003130  O-10646/UCS4/.10
 4814a0 3634362d 313a3139 39332f2f 0049534f  646-1:1993//.ISO
 4814b0 2d313036 34362f55 4353342f 00313036  -10646/UCS4/.106
 4814c0 34362d31 3a313939 332f5543 53342f00  46-1:1993/UCS4/.
 4814d0 49534f2d 31303634 362f5543 53342f00  ISO-10646/UCS4/.
 4814e0 4f534630 30303130 3130342f 2f004953  OSF00010104//.IS
 4814f0 4f2d3130 3634362f 55435334 2f004f53  O-10646/UCS4/.OS
 481500 46303030 31303130 352f2f00 49534f2d  F00010105//.ISO-
 481510 31303634 362f5543 53342f00 4f534630  10646/UCS4/.OSF0
 481520 30303130 3130362f 2f004953 4f2d3130  0010106//.ISO-10
 481530 3634362f 55435334 2f005743 4841525f  646/UCS4/.WCHAR_
 481540 542f2f00 494e5445 524e414c 00555446  T//.INTERNAL.UTF
 481550 382f2f00 49534f2d 31303634 362f5554  8//.ISO-10646/UT
 481560 46382f00 5554462d 382f2f00 49534f2d  F8/.UTF-8//.ISO-
 481570 31303634 362f5554 46382f00 49534f2d  10646/UTF8/.ISO-
 481580 49522d31 39332f2f 0049534f 2d313036  IR-193//.ISO-106
 481590 34362f55 5446382f 004f5346 30353031  46/UTF8/.OSF0501
 4815a0 30303031 2f2f0049 534f2d31 30363436  0001//.ISO-10646
 4815b0 2f555446 382f0049 534f2d31 30363436  /UTF8/.ISO-10646
 4815c0 2f555446 2d382f00 49534f2d 31303634  /UTF-8/.ISO-1064
 4815d0 362f5554 46382f00 55435332 2f2f0049  6/UTF8/.UCS2//.I
 4815e0 534f2d31 30363436 2f554353 322f0055  SO-10646/UCS2/.U
 4815f0 43532d32 2f2f0049 534f2d31 30363436  CS-2//.ISO-10646
 481600 2f554353 322f004f 53463030 30313031  /UCS2/.OSF000101
 481610 30302f2f 0049534f 2d313036 34362f55  00//.ISO-10646/U
 481620 4353322f 004f5346 30303031 30313031  CS2/.OSF00010101
 481630 2f2f0049 534f2d31 30363436 2f554353  //.ISO-10646/UCS
 481640 322f004f 53463030 30313031 30322f2f  2/.OSF00010102//
 481650 0049534f 2d313036 34362f55 4353322f  .ISO-10646/UCS2/
 481660 00414e53 495f5833 2e342f2f 00414e53  .ANSI_X3.4//.ANS
 481670 495f5833 2e342d31 3936382f 2f004953  I_X3.4-1968//.IS
 481680 4f2d4952 2d362f2f 00414e53 495f5833  O-IR-6//.ANSI_X3
 481690 2e342d31 3936382f 2f00414e 53495f58  .4-1968//.ANSI_X
 4816a0 332e342d 31393836 2f2f0041 4e53495f  3.4-1986//.ANSI_
 4816b0 58332e34 2d313936 382f2f00 49534f5f  X3.4-1968//.ISO_
 4816c0 3634362e 4952563a 31393931 2f2f0041  646.IRV:1991//.A
 4816d0 4e53495f 58332e34 2d313936 382f2f00  NSI_X3.4-1968//.
